cluster_num,keyword,title,url,thumbnail
12,분석결과 과기원통증연구단,"""AI 빅데이터 이용해 난치성 통증 연구"" 과학기술원 공동 연구단, T3Q와 업무협약",http://www.newsworker.co.kr/news/articleView.html?idxno=158850,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5521%2F2022%2F05%2F18%2F133787.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
12,분석결과 과기원통증연구단,"백경란 ""빅데이터 활용 과학적 근거 기반 방역 정책 마련""",https://science.ytn.co.kr/program/program_view.php?s_mcd=0082&s_hcd=&key=202205181606354475,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5221%2F2022%2F05%2F18%2F84961.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
12,분석결과 과기원통증연구단,"지스트 과학기술원, T3Q와 인공지능·빅데이터 기반 난치성 통증 연구나섰다!",http://www.aitimes.kr/news/articleView.html?idxno=25054,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5830%2F2022%2F05%2F18%2F6999.jpg&type=ff264_180&expire=2&refresh=true
12,분석결과 과기원통증연구단,"대한민국 도시 브랜드평판 5월 빅데이터 분석결과...1위 서울시, 2위 제주시, 3위 고양시",http://www.wsobi.com/news/articleView.html?idxno=162437,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5493%2F2022%2F05%2F18%2F54761.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
12,분석결과 과기원통증연구단,"효성 조현준 회장, 빅데이터 활용해 스마트팩토리 구축한다",http://www.smartfn.co.kr/view.php?ud=20220518163007180211a912694e_46,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5827%2F2022%2F05%2F18%2F41587.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"인공위성 '세종 1호' 쏘는 한글과컴퓨터, 이미지 데이터 노린다",http://www.bloter.net/newsView/blt202205180027,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F293%2F2022%2F05%2F18%2F39141.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"“랜섬웨어 피해 기업 3곳 중 1곳, 대가 지불해도 데이터 복구 실패”",https://biz.chosun.com/it-science/ict/2022/05/18/T2Y4T7DTBVCVTKRYWIGGABCW4M/?utm_source=naver&utm_medium=original&utm_campaign=biz,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F366%2F2022%2F05%2F18%2F814503.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"백경란 신임 질병청장 ""데이터 활용..과학 방역할것""",https://www.cjb.co.kr/home/sub.php?menukey=61&mod=view&P_NO=220518506&PRO_CODE=99,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F655%2F2022%2F05%2F18%2F2087.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"尹 디지털플랫폼정부 '목적' 분명해야…""데이터 '호수→늪' 된다"" [IT돋보기]",http://www.inews24.com/view/1481915,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F031%2F2022%2F05%2F18%2F673462.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"한컴, 25일 세종1호 발사...위성 기반 데이터 서비스 사업 본격 시동",http://www.digitaltoday.co.kr/news/articleView.html?idxno=445962,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5137%2F2022%2F05%2F18%2F118222.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,자율주행 로봇이 거리청소 하는 헬싱키… IoT기반 데이터로 홍수 예측하는 뉴욕,https://www.donga.com/news/article/all/20220518/113453326/1,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F020%2F2022%2F05%2F18%2F3428967.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"[올댓차이나] 중국, 채권거래 데이터 해외 기관투자가에 공개 중단",http://www.newsis.com/view/?id=NISX20220518_0001875878&cID=10101&pID=10100,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F003%2F2022%2F05%2F18%2F11192658.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"호주, 범죄 저지른 10대 청소년들 '데이터+와이파이' 안 되는 시골 오지로 보내버린다",https://www.insight.co.kr/news/395772,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5486%2F2022%2F05%2F18%2F211389.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"빔 소프트웨어, 'VeeamON 2022' 개최... 데이터 보호의 미래 제시",https://www.dailysecu.com/news/articleView.html?idxno=136878,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5350%2F2022%2F05%2F18%2F113426.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,데이터 조작 논란 '시무필람' 국내 임상 3상 승인,http://www.dailypharm.com/Users/News/NewsView.html?ID=288200&REFERER=NP,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5190%2F2022%2F05%2F18%2F125599.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"한국데이터산업진흥원, KOTRA와 손잡고 데이터·AI 시장 공략",http://www.enewstoday.co.kr/news/articleView.html?idxno=1570731,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5038%2F2022%2F05%2F18%2F724912.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"코트라, 데이터산업진흥원과 '해외 데이터·AI 시장 선점' 맞손",http://www.cstimes.com/news/articleView.html?idxno=499183,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5174%2F2022%2F05%2F18%2F325172.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"[ET시론]제조 경쟁력, 데이터 전략이 '게임 체인저'",http://www.etnews.com/20220518000043,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F030%2F2022%2F05%2F18%2F3017592.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"""실시간 데이터, AI 조합으로 활용성 ↑··· 디지털 지도 시장 14.1% 성장 전망""",https://www.ciokorea.com/news/236964,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5177%2F2022%2F05%2F18%2F33437.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,선방 능력은 누가 최고? K리그의 흥미로운 GK 데이터,http://www.sporbiz.co.kr/news/articleView.html?idxno=619390,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5438%2F2022%2F05%2F18%2F267870.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"""자렐토, 동반 질환·고령·신기능 저하 NVAF 환자에서 치료 혜택 데이터 확인""",http://www.kmedinfo.co.kr/news/articleView.html?idxno=73607,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5740%2F2022%2F05%2F18%2F18186.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"태블로, SaaS 분석 플랫폼에 ‘데이터 스토리텔링’ 기능 추가",https://www.ciokorea.com/news/236854,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5177%2F2022%2F05%2F18%2F33426.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"매스웍스코리아, 18일 금융 데이터 분석 및 모델링 웨비나 개최",https://www.ddaily.co.kr/news/article.html?no=238028, 
9,세종 한글과컴퓨터,"퓨어스토리지·스노우플레이크, ""오브젝트스토리지-데이터 클라우드 결합"" ",https://www.itbiznews.com/news/articleView.html?idxno=72468,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5795%2F2022%2F05%2F18%2F19249.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"[기고] 100% 안전한 시스템은 없다, '데이터 복구가 필요한 이유'",http://www.itdaily.kr/news/articleView.html?idxno=208149,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5046%2F2022%2F05%2F18%2F91518.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"[기고] 아크로니스 코리아 고목동 지사장, '데이터 손실' 신속한 데이터 복구로 비즈니스 연속성 확보",http://www.aitimes.kr/news/articleView.html?idxno=25065,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5830%2F2022%2F05%2F18%2F7009.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,"에이모, 대한민국 대표 AI·데이터 기업으로 일본 고객에 독보적인 'AI 데이터 라벨링' 기술 선보여",http://www.aitimes.kr/news/articleView.html?idxno=25061,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5830%2F2022%2F05%2F18%2F7008.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,【코로나19 극복 2022 우수 유망 중소기업을 찾아서⑲-(주)그렉터】 데이터 구축시대에서 활용시대 본격적으로 열어,https://www.sisa-news.com/news/article.html?no=199545,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5612%2F2022%2F05%2F18%2F77656.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"랜섬웨어, 76%가 대가 지불…3분의 1은 데이터마저 분실",https://www.hellot.net/news/article.html?no=68251,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5417%2F2022%2F05%2F18%2F34603.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"제주, 해양생태계 변화 예측 통합관리 데이터 구축한다",http://www.headlinejeju.co.kr/news/articleView.html?idxno=486393,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5267%2F2022%2F05%2F18%2F223661.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"""랜섬웨어 피해기업 76%가 대가 지불…1/3은 아직도 데이터 복구 못해""",http://www.itdaily.kr/news/articleView.html?idxno=208157,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5046%2F2022%2F05%2F18%2F91526.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
9,세종 한글과컴퓨터,"행안부, 467개 기관 대상 데이터 기반 행정 실태점검 실시",https://www.ddaily.co.kr/news/article.html?no=238014,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F138%2F2022%2F05%2F18%2F2124939.jpg&type=ff264_180&expire=2&refresh=true
9,세종 한글과컴퓨터,기후변화 대응 제주 해양환경 통합 데이터 구축,http://www.jejuilbo.net/news/articleView.html?idxno=183797, 
9,세종 한글과컴퓨터,"빔 소프트웨어, 데이터 보호 컨퍼런스 'VeeamON 2022' 개최",http://www.koit.co.kr/news/articleView.html?idxno=97240,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5839%2F2022%2F05%2F18%2F13644.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 전담 추진 조직",http://www.edaily.co.kr/news/newspath.asp?newsid=01872886632330232,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F018%2F2022%2F05%2F18%2F5218739.jpg&type=ff264_180&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한, 베트남에 디지털 사업 조직 출범… 현지 IT기업 지분 인수",https://biz.chosun.com/stock/finance/2022/05/18/HTTFKQNIN5A3XFCBVSNUZDPQ7Y/?utm_source=naver&utm_medium=original&utm_campaign=biz,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F366%2F2022%2F05%2F18%2F814518.jpg&type=ff264_180&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 전담 조직 '퓨처뱅크그룹' 출범",http://moneys.mt.co.kr/news/mwView.php?no=2022051809485964679,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F417%2F2022%2F05%2F18%2F814126.jpg&type=ff264_180&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털사업 전담 조직 'Future Bank Group' 출범",http://daily.hankooki.com/news/articleView.html?idxno=825552,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5358%2F2022%2F05%2F18%2F412625.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 전담 ‘Future Bank Group’ 출범 선포식",https://www.sedaily.com/NewsView/2660OGNIKE,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F011%2F2022%2F05%2F18%2F4055128.jpg&type=ff264_180&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털사업 전담 조직 '퓨처뱅크 그룹' 출범",https://www.ajunews.com/view/20220518102038319,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5090%2F2022%2F05%2F18%2F2137684.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 강화",https://www.cnbnews.com/news/article.html?no=546593,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5293%2F2022%2F05%2F18%2F281858.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 전담 추진 조직 출범…""변화와 혁신 불가피""",http://www.inews24.com/view/1481854,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F031%2F2022%2F05%2F18%2F673393.jpg&type=ff264_180&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 전담조직 신설",http://www.fntimes.com/html/view.php?ud=2022051810493424825e7b64bed4_18,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5040%2F2022%2F05%2F18%2F268905.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 추진 조직 출범",http://www.meconomynews.com/news/articleView.html?idxno=66691,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5528%2F2022%2F05%2F18%2F41593.jpg&type=ff264_180&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 전담 조직 'Future Bank Group' 출범",http://www.seoulwire.com/news/articleView.html?idxno=470020,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5526%2F2022%2F05%2F18%2F302052.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 전담 추진 조직 'Future Bank Group' 출범 선포식 개최",http://www.ftoday.co.kr/news/articleView.html?idxno=235911,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5518%2F2022%2F05%2F18%2F51295.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 성장 전략 추진 위한 'Future Bank Group' 출범 선포식 개최",http://www.thefirstmedia.net/news/articleView.html?idxno=94152,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5560%2F2022%2F05%2F18%2F51162.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
2,신한베트남은행 디지털사업,"신한베트남은행, 디지털 사업 추진 조직 'Future Bank Group' 출범 선포식",http://www.intn.co.kr/news/articleView.html?idxno=2022554,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5309%2F2022%2F05%2F18%2F58608.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
15,인천관광공사 공공데이터,"하동군, 공공데이터 기업매칭 공모 선정",http://www.enewstoday.co.kr/news/articleView.html?idxno=1570777,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5038%2F2022%2F05%2F18%2F724995.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
15,인천관광공사 공공데이터,"안산시, ‘공공데이터 기업매칭 지원사업’ 추진",http://news.tf.co.kr/read/national/1939221.htm,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F629%2F2022%2F05%2F18%2F150059.jpg&type=ff264_180&expire=2&refresh=true
15,인천관광공사 공공데이터,"보령시, '공공데이터 기업매칭 지원사업' 2년 연속 선정",https://www.ajunews.com/view/20220518090901199,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5090%2F2022%2F05%2F18%2F2137713.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
15,인천관광공사 공공데이터,"유성구, '공공데이터 기업매칭 지원 사업' 추진",http://www.dtnews24.com/news/articleView.html?idxno=725159,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5232%2F2022%2F05%2F18%2F180707.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
15,인천관광공사 공공데이터,"투비디티엑스, ‘2022년 데이터바우처 지원사업’ 선정",http://www.segyebiz.com/newsView/20220518513940?OutUrl=naver,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5653%2F2022%2F05%2F18%2F60552.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
15,인천관광공사 공공데이터,"충남 보령시, 행안부 주관 공공데이터 기업매칭 선정…2년 연속",http://www.newsfreezone.co.kr/news/articleView.html?idxno=381694,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5551%2F2022%2F05%2F18%2F176003.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
15,인천관광공사 공공데이터,"안산시, 행안부 주관 '공공데이터 기업 매칭 지원사업' 선정",http://www.upinews.kr/newsView/upi202205180097,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5372%2F2022%2F05%2F18%2F95288.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
15,인천관광공사 공공데이터,"하동군, 행안부 공공데이터 공모사업 선정",http://www.idomin.com/news/articleView.html?idxno=794413, 
15,인천관광공사 공공데이터,"인천관광공사, 공공데이터 기업매칭 지원사업… 최대10억 확보",http://www.joongdo.co.kr/web/view.php?key=20220518010004661,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5340%2F2022%2F05%2F18%2F779878.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
15,인천관광공사 공공데이터,"보령시, 2년 연속 공공데이터 기업매칭 지원사업 선정",http://www.ccdn.co.kr/news/articleView.html?idxno=760472, 
10,삼성카드 마이데이터,[갈길 먼 마이데이터]② 영국에선 플랫폼이 된 마이데이터 사업자,https://view.asiae.co.kr/article/2022051313454475615,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F277%2F2022%2F05%2F18%2F5090367.jpg&type=ff264_180&expire=2&refresh=true
10,삼성카드 마이데이터,"인젠트, 가명/익명처리 서비스 ‘마이데이터 쉴드’ 무료체험",https://zdnet.co.kr/view/?no=20220518165211,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F092%2F2022%2F05%2F18%2F2257178.jpg&type=ff264_180&expire=2&refresh=true
10,삼성카드 마이데이터,2023년 의료 마이데이터…민간 빠진 '반쪽개통' 우려,http://www.etnews.com/20220518000216,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F030%2F2022%2F05%2F18%2F3017743.jpg&type=ff264_180&expire=2&refresh=true
10,삼성카드 마이데이터,"[갈길 먼 마이데이터] 디지.미 회장 ""개인이 적극 공유하는 정보로 기업과 연결""",https://view.asiae.co.kr/article/2022051716225714420,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F277%2F2022%2F05%2F18%2F5090368.jpg&type=ff264_180&expire=2&refresh=true
10,삼성카드 마이데이터,"삼성카드, 마이데이터 공백 채우기 심혈",http://www.econovill.com/news/articleView.html?idxno=576067,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5097%2F2022%2F05%2F18%2F289722.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
10,삼성카드 마이데이터,‘마이데이터’가 재무·소비 분석…나만의 상품 찾아준다,http://www.munhwa.com/news/view.html?no=2022051801031809317001,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F021%2F2022%2F05%2F18%2F2514013.jpg&type=ff264_180&expire=2&refresh=true
10,삼성카드 마이데이터,"인젠트, 신규 고객 대상 '마이데이터 실드' 무료 체험 이벤트",http://www.datanet.co.kr/news/articleView.html?idxno=172715,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5096%2F2022%2F05%2F18%2F123285.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
10,삼성카드 마이데이터,"인젠트, 가명-익명처리 서비스 '마이데이터 Shield' 무료체험 제공",https://www.dailysecu.com/news/articleView.html?idxno=136872,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5350%2F2022%2F05%2F18%2F113420.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
10,삼성카드 마이데이터,"[사설]의료 마이데이터, 이제 빗장 풀 때",http://www.etnews.com/20220518000218,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F030%2F2022%2F05%2F18%2F3017747.jpg&type=ff264_180&expire=2&refresh=true
3,신한베트남은행 디지털,"신한베트남은행, 디지털 사업 전담 '퓨처 뱅크 그룹' 출범",https://www.hankyung.com/economy/article/202205183982i,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F015%2F2022%2F05%2F18%2F4700358.jpg&type=ff264_180&expire=2&refresh=true
3,신한베트남은행 디지털,"신한베트남銀, 디지털 전담 '퓨처 뱅크 그룹' 출범…""디지털 역량 강화""",https://www.asiatoday.co.kr/view.php?key=20220518010010780,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5268%2F2022%2F05%2F18%2F1643124.jpg&type=ff264_180&expire=2&refresh=true
3,신한베트남은행 디지털,"신한베트남은행, 디지털 사업 총괄 '퓨처 뱅크 그룹' 출범",http://www.lcnews.co.kr/news/articleView.html?idxno=33376,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5762%2F2022%2F05%2F18%2F27993.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
3,신한베트남은행 디지털,"신한베트남은행, 디지털 사업 전담 '퓨쳐 뱅크 그룹' 출범",http://www.thekpm.com/news/articleView.html?idxno=120096,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5679%2F2022%2F05%2F18%2F105337.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
3,신한베트남은행 디지털,"신한베트남은행, 디지털 전략 추진 조직 '퓨처 뱅크 그룹' 출범",https://www.ekn.kr/web/view.php?key=20220518010002847,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5133%2F2022%2F05%2F18%2F519606.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
3,신한베트남은행 디지털,"신한베트남銀, 베트남 디지털 사업 전담 '퓨쳐 뱅크 그룹' 출범",https://www.tokenpost.kr/article-94256,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5879%2F2022%2F05%2F18%2F280.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
3,신한베트남은행 디지털,"신한베트남은행, 디지털 생태계 조성 위한 '퓨처 뱅크 그룹' 출범 선포식",https://www.foodneconomy.com/news/articleView.html?idxno=336237,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5567%2F2022%2F05%2F18%2F48406.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
3,신한베트남은행 디지털,"신한베트남은행, 디지털 사업 전담 추진 조직 ‘퓨처 뱅크 그룹’ 출범",https://www.etoday.co.kr/news/view/2134881,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5003%2F2022%2F05%2F18%2F1749189.jpg&type=ff264_180&expire=2&refresh=true
14,농협은행 마이데이터,"농협은행, 마이데이터 친구추천 이벤트 진행",http://www.edaily.co.kr/news/newspath.asp?newsid=01538326632330232,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F018%2F2022%2F05%2F18%2F5218625.jpg&type=ff264_180&expire=2&refresh=true
14,농협은행 마이데이터,"NH농협은행, NH마이데이터 친구추천 이벤트 '사회적 커피두기' 실시",http://www.newsworker.co.kr/news/articleView.html?idxno=158890,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5521%2F2022%2F05%2F18%2F133861.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
14,농협은행 마이데이터,"NH농협은행, 마이데이터 친구추천 이벤트...""선착순 커피 쿠폰 제공""",http://www.paxetv.com/news/articleView.html?idxno=144754,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5802%2F2022%2F05%2F18%2F51852.jpg&type=ofullfill264_180_gray&expire=2&refresh=true
